lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIAlertDialogProxy.mc501488a895db641^ae65668a895db641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4288"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.o" Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"F7F57F2A-9700-4708-89F4-2A95221A89E2-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.219724
e375228810.442233
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButton.m2e71388a895db641^2540718a895db641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIButton.m0000000000000000^4228"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.o" Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButton.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButton.o"36"C82F2097-81E9-4532-963F-10BA8E2D9266-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.190139
e375228810.329648
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBar.m4dda308a895db641^153c558a895db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4246"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.o" Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBar.o"36"976D646E-2FF9-4073-B84E-35D7F8657132-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.189274
e375228810.320324
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBarProxy.m9ba9308a895db641^5c00528a895db641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4276"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"87E8B9EC-B753-4E08-9A06-FD1319363F25-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.189268
e375228810.346894
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
